Country,Area,Value
ITALY,Calabria,157
NEW ZEALAND,North Island,512
PHILIPPINES,Negros ,482
ITALY,Imperia Province,328
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
USA,Florida,263
AUSTRALIA,Queensland,589
USA,Hawaii,315
UNKNOWN,UNKNOWN,763
UNKNOWN,UNKNOWN,763
WEST INDIES,UNKNOWN,763
USA,New York,499
AUSTRALIA,New South Wales,497
YEMEN ,Aden,50
YEMEN ,Aden,50
CUBA,Santiago de Cuba Province,653
NEW CALEDONIA,South Province,694
FIJI,Muala,469
SRI LANKA,UNKNOWN,763
CRETE,UNKNOWN,763
USA,South Carolina,682
CUBA,Santiago de Cuba Province,653
JAMAICA,Kingston Parish,365
CUBA,Camaguey Province,160
USA,Florida,263
YEMEN ,Aden,50
USA,Hawaii,315
USA,East coast,239
MEXICO,Vera Cruz,777
MARSHALL ISLANDS,Ratak ,597
USA,Rhode Island,603
USA,South Carolina,682
SOUTH AFRICA,KwaZulu-Natal,370
YEMEN ,Socotra Islands,677
UNKNOWN,Mediterranean Sea,440
USA,Massachusetts,438
NEW ZEALAND,UNKNOWN,763
EGYPT,Mediterranean Sea,440
AUSTRALIA,Victoria,780
NEW ZEALAND,North Island,512
NEW ZEALAND,South Island,689
AUSTRALIA,Western Australia,806
AUSTRALIA,Western Australia,806
SRI LANKA,UNKNOWN,763
USA,Hawaii,315
USA,South Carolina,682
AUSTRALIA,New South Wales,497
USA,Florida,263
HAITI,Off Cape Haitien,535
AUSTRALIA,New South Wales,497
BARBADOS,St Michael Parish,708
AUSTRALIA,New South Wales,497
CUBA,Havana Province,314
YEMEN ,Aden,50
USA,North Carolina,508
USA,Rhode Island,603
USA,New Jersey,491
JAPAN,UNKNOWN,763
UNKNOWN,UNKNOWN,763
AUSTRALIA,Western Australia,806
BAHAMAS,Bimini Islands,135
NEW ZEALAND,South Island,689
SOUTH AFRICA,Eastern Cape Province,244
NEW ZEALAND,South Island,689
INDONESIA,Moluccas,460
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
PANAMA,Bocas del Toro,142
AUSTRALIA,Western Australia,806
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Alabama,55
USA,Virginia,783
FIJI,Vita Levu,785
USA,Texas,741
USA,New York,499
USA,Florida,263
FRANCE,Provence,584
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,North Carolina,508
MEXICO,Bay of Campeche,108
BURMA,Rangoon,596
BURMA,Rangoon,596
INDIA,Bay of Bengal,106
CROATIA, Primorje-Gorski Kotar County,8
PHILIPPINES,Luzon Island,407
NIGERIA,Bayelsa State,113
LEBANON,UNKNOWN,763
FIJI,UNKNOWN,763
CUBA,Havana Province,314
SOUTH ATLANTIC OCEAN,UNKNOWN,763
AUSTRALIA,Queensland,589
AUSTRALIA,Tasmania,734
NEW ZEALAND,South Island?,691
FRENCH POLYNESIA,UNKNOWN,763
EGYPT,Mediterranean Sea,440
ATLANTIC OCEAN,UNKNOWN,763
AUSTRALIA,Norfolk Island,506
AUSTRALIA,Queensland,589
USA,Texas,741
FRANCE,Brittany,151
CUBA,Havana Province,314
NEW ZEALAND,North Island,512
BAHAMAS,Out Islands,556
PACIFIC OCEAN,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
AUSTRALIA,New South Wales,497
NEW ZEALAND,North Island,512
MARTINIQUE,UNKNOWN,763
KIRIBATI,Line Islands,393
CANADA,Nova Scotia,531
USA,New Jersey,491
USA,Virginia,783
PARAGUAY,UNKNOWN,763
JAMAICA,Kingston Parish,365
AUSTRALIA,Queensland,589
BRITISH NEW GUINEA,Woodlark Islands,817
ATLANTIC OCEAN,UNKNOWN,763
USA,New Jersey,491
USA,Connecticut,201
SAMOA,Upolu Island,768
CROATIA,UNKNOWN,763
PERSIAN GULF,UNKNOWN,763
EGYPT,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
CEYLON,UNKNOWN,763
MALTA,Munxar Reef,472
AUSTRALIA,Tasmania,734
INDIA,Tamil Nadu,731
INDIA,Tamil Nadu,731
NEW ZEALAND,North Island,512
SOUTH AFRICA,KwaZulu-Natal,370
GREECE,Northern Peloponnese,523
AUSTRALIA,Queensland,589
USA,Hawaii,315
INDIA,Tamil Nadu,731
USA,Florida,263
USA,Texas,741
AUSTRALIA,Victoria,780
USA,Florida,263
SIERRA LEONE,Western Area,804
INDIAN OCEAN,Between Perth & Colombo,129
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
CROATIA, Primorje-Gorski Kotar County,8
CANADA,Nova Scotia,531
USA,New York,499
JAMAICA,UNKNOWN,763
INDIA,Gujarat,301
CROATIA,Lukovo,405
AUSTRALIA,Victoria,780
AUSTRALIA,Victoria,780
NEW ZEALAND,South Island,689
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Eastern Cape Province,244
LIBYA,Mediterranean Sea,440
HONDURAS,Cortés,212
AUSTRALIA,New South Wales,497
USA,Florida,263
BAHAMAS,UNKNOWN,763
ITALY,UNKNOWN,763
CROATIA, Primorje-Gorski Kotar County,8
UNKNOWN,Gulf of California,303
AUSTRALIA,South Australia,681
NEW ZEALAND,North Island,512
SOUTH AFRICA,Western Cape Province,808
BRAZIL,Alagoas,56
SOUTH AFRICA,Eastern Cape Province,244
OCEAN,"Somewhere between Philadelphia and Hiogo, Japan",679
USA, New Jersey,5
USA,New Jersey,491
USA,New Jersey,491
AUSTRALIA,Queensland,589
USA,Hawaii,315
NEW CALEDONIA,South Province,694
AUSTRALIA,Queensland,589
NEW ZEALAND,South Island,689
NEW ZEALAND,South Island,689
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria,780
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Queensland,589
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,Western Australia,806
ATLANTIC OCEAN,UNKNOWN,763
USA,Hawaii,315
USA,Hawaii,315
USA,Hawaii,315
UNKNOWN,UNKNOWN,763
NEW ZEALAND,North Island,512
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,South Australia,681
FRANCE,Côte d'Azur  ,221
USA,New Jersey,491
USA,New York,499
BRAZIL,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
USA,Texas,741
URUGUAY,Maldonado coast,425
USA,East coast,239
AUSTRALIA,Tasmania,734
GEORGIA,UNKNOWN,763
AUSTRALIA,Northern Territory,526
AUSTRALIA,Northern Territory,526
AUSTRALIA,New South Wales,497
PACIFIC OCEAN,UNKNOWN,763
USA,Florida,263
USA,South Carolina,682
USA,South Carolina,682
NEW ZEALAND,South Island,689
NEW ZEALAND,North Island,512
NEW ZEALAND,North Island,512
JAPAN,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,UNKNOWN,763
AUSTRALIA,New South Wales,497
ATLANTIC OCEAN,UNKNOWN,763
USA,Florida,263
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
USA,Florida,263
USA,North Carolina,508
UNKNOWN,Western Banks,807
USA,Rhode Island,603
UNKNOWN,UNKNOWN,763
USA,Alabama,55
INDIA,UNKNOWN,763
ITALY,Sicily,669
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
MOZAMBIQUE,UNKNOWN,763
USA,New York,499
INDIA,West Bengal,798
INDIA,West Bengal,798
MEXICO,Guerro,299
INDIA,West Bengal,798
INDIA,West Bengal,798
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
SYRIA,UNKNOWN,763
USA,Florida,263
SOLOMON ISLANDS,Guadalcanal Province,294
NEW ZEALAND,South Island,689
INDIA,Andaman Islands,69
AUSTRALIA,New South Wales,497
SPAIN,Valencia,769
FIJI,Lau Group,383
USA,California,158
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
USA,Mississippi,455
AUSTRALIA,New South Wales,497
INDONESIA,East Java,233
UNKNOWN,UNKNOWN,763
USA,Connecticut,201
SOUTH ATLANTIC OCEAN,Off the coast of West Africa,547
SOUTH ATLANTIC OCEAN,Off the coast of West Africa,547
USA,New York,499
USA,New York,499
PHILIPPINES,Misamis Oriental,454
NEW GUINEA,UNKNOWN,763
SOUTH AFRICA,Western Cape Province,808
BRAZIL,UNKNOWN,763
AUSTRALIA,New South Wales,497
FIJI,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
INDIAN OCEAN,UNKNOWN,763
AUSTRALIA,Tasmania,734
AUSTRALIA,Victoria,780
ITALY,Strait of Messina,717
FIJI,Viti Levu Island,787
AUSTRALIA,Victoria,780
AUSTRALIA,Victoria,780
AUSTRALIA,Victoria,780
SOUTH AFRICA,KwaZulu-Natal,370
INDIA,Hoogly River,322
USA,New York,499
GREECE,Cyclades archipelago,217
USA,Georgia,277
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria,780
LEBANON,Mount Lebanon,467
ENGLAND,"Between Hastings & Fairlight, Sussex",122
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
NEW ZEALAND,North Island,512
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Western Australia,806
CROATIA,Zadar County,822
FRANCE,UNKNOWN,763
USA,Hawaii,315
USA,New York,499
MEXICO,Veracruz ,779
KIRIBATI,Gilbert Islands,279
UNKNOWN,UNKNOWN,763
HONDURAS,UNKNOWN,763
CANADA,Newfoundland,501
TUVALU,UNKNOWN,763
AUSTRALIA,New South Wales,497
USA,Maryland,436
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
CUBA,Havana Province,314
INDIAN OCEAN?,UNKNOWN,763
AZORES,UNKNOWN,763
BAHAMAS,Abaco Islands,46
CROATIA,UNKNOWN,763
USA,Hawaii,315
AUSTRALIA,Queensland,589
Fiji,Lomaiviti Provine,396
SOUTH ATLANTIC OCEAN,Off the coast of South America,546
AUSTRALIA,New South Wales,497
USA,Hawaii,315
USA,New York,499
SRI LANKA,Eastern Province,247
GUYANA,UNKNOWN,763
INDIA,"22ºN, 88ºE",26
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
USA,North Carolina,508
INDIA,"22ºN, 88ºE",26
INDIA,West Bengal,798
AUSTRALIA,Queensland,589
INDIA,"22ºN, 88ºE",26
INDIA,"22ºN, 88ºE",26
AUSTRALIA,Queensland,589
AUSTRALIA,Tasmania,734
AUSTRALIA,South Australia,681
UNKNOWN,UNKNOWN,763
ITALY,Adriatic Sea,52
INDIA,Hoogly River,322
VIETNAM,UNKNOWN,763
AUSTRALIA,South Australia,681
AUSTRALIA,Torres Strait,749
NEW ZEALAND,North Island,512
EGYPT,UNKNOWN,763
MEXICO,Veracruz ,779
CUBA,Villa Clara Province,782
AUSTRALIA,Victoria,780
CUBA,Matanzas Province (north coast),439
USA,Alabama,55
AUSTRALIA,Western Australia,806
USA,New York,499
USA,Texas,741
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,South Australia,681
USA,North Carolina,508
FRANCE,Alpes Maritime,62
SCOTLAND,Edinburgh,248
USA,New York,499
MADAGASCAR,UNKNOWN,763
SPAIN,Eastern Catalona,246
MAURITIUS,300 miles east of Mauritius,31
CHINA,UNKNOWN,763
MAURITIUS,UNKNOWN,763
PANAMA,Colón Province,198
NEW ZEALAND,Foveaux Strait,266
NEW ZEALAND,North Island,512
INDONESIA,Sumatra,721
AUSTRALIA,South Australia,681
GUINEA,Conakry Region,199
USA,South Carolina,682
USA,Hawaii,315
AUSTRALIA,Queensland,589
AUSTRALIA,Victoria,780
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
ANDAMAN ISLANDS,UNKNOWN,763
CEYLON,UNKNOWN,763
CEYLON,UNKNOWN,763
GREECE,Corfu,207
NEW ZEALAND,North Island,512
AUSTRALIA,Queensland,589
NEW ZEALAND,South Island,689
SPAIN,UNKNOWN,763
SPAIN,Malaga,422
SPAIN,Malaga,422
SPAIN,Cádiz,219
SPAIN,Cádiz,219
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
USA,Hawaii,315
JAPAN,Bonin Islands,146
SINGAPORE,UNKNOWN,763
CUBA,UNKNOWN,763
NEW ZEALAND,North Island,512
EQUATORIAL GUINEA / CAMEROON,Fernando Po Island,259
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
CANADA,Nova Scotia,531
USA,New York,499
NEW ZEALAND,North Island,512
NEW ZEALAND,North Island,512
COOK ISLANDS,Mangaia Island,428
BAHAMAS,New Providence Island,496
USA,Hawaii,315
USA,New York ,500
USA,New York ,500
TOBAGO,UNKNOWN,763
AUSTRALIA,Victoria,780
USA,Hawaii,315
TONGA,Vava'u,774
USA,Florida,263
FIJI,UNKNOWN,763
UNKNOWN,UNKNOWN,763
ENGLAND,Isle of Wight,343
AUSTRALIA,Victoria,780
AUSTRALIA,Victoria,780
USA,North Carolina,508
UNKNOWN,UNKNOWN,763
AUSTRALIA,South Australia,681
AUSTRALIA,South Australia,681
SOLOMON ISLANDS,Makira-Ulawa Province,419
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
USA,North Carolina,508
USA,South Carolina,682
GREECE,Corfu ,208
AUSTRALIA,Queensland,589
USA,North Carolina,508
USA,South Carolina,682
USA,Florida,263
AUSTRALIA,New South Wales,497
PACIFIC OCEAN,Between Australia & USA,117
AUSTRALIA,New South Wales,497
TONGA,Tongatapu,748
USA,Virginia,783
ATLANTIC OCEAN,UNKNOWN,763
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
NEW ZEALAND,North Island,512
USA,South Carolina,682
MEXICO,Oaxaca,534
USA,Hawaii,315
USA,California,158
USA,Hawaii,315
NICARAGUA,Lake Nicaragua (fresh water),380
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
PERU,UNKNOWN,763
AUSTRALIA,Victoria,780
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Maryland,436
USA,Massachusetts,438
ENGLAND,Norfolk,505
AUSTRALIA,Queensland,589
USA,Massachusetts,438
GREECE,Corfu,207
USA,Hawaii,315
AUSTRALIA,Queensland,589
MEXICO,UNKNOWN,763
AUSTRALIA,Queensland,589
USA,South Carolina,682
USA,South Carolina,682
MEXICO,Veracruz,778
AFRICA,UNKNOWN,763
CUBA,Havana Province,314
AUSTRALIA,New South Wales,497
MEXICO,Vera Cruz,777
ENGLAND,UNKNOWN,763
USA,Florida,263
USA,Florida,263
SIERRA LEONE,UNKNOWN,763
NAMIBIA,UNKNOWN,763
ALGERIA,UNKNOWN,763
Coast of AFRICA,Island of St. Thomas,340
MADAGASCAR,UNKNOWN,763
USA,New Jersey,491
USA,New Jersey,491
INDIA,Tamil Nadu,731
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
FIJI,Viti Levu Island,787
USA,South Carolina,682
WEST INDIES,UNKNOWN,763
AUSTRALIA,Tasmania,734
AUSTRALIA,New South Wales,497
CUBA,Matanzas Province (north coast),439
AUSTRALIA,South Australia,681
FIJI,Viti Levu Island,787
USA,South Carolina,682
USA,New York,499
AUSTRALIA,New South Wales,497
USA,South Carolina,682
ENGLAND,Cumberland,214
SPAIN,UNKNOWN,763
AUSTRALIA,South Australia,681
VANUATU,Sanma Province,647
TASMAN SEA,35º39 : 165º8',36
FRENCH POLYNESIA,Society Islands,676
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
USA,CUBA,154
AUSTRALIA,Tasmania,734
USA,Massachusetts,438
INDIA,Tamil Nadu,731
INDIA,Tamil Nadu,731
UNKNOWN,UNKNOWN,763
SIERRA LEONE,Western Area,804
USA,New Jersey,491
CARIBBEAN SEA,UNKNOWN,763
SIERRA LEONE,Western Area,804
USA,Hawaii,315
SIERRA LEONE,Western Area ,805
SIERRA LEONE,Western Area ,805
EGYPT,UNKNOWN,763
BRAZIL,Paraiba,567
GHANA,Cape Coast,166
CUBA,UNKNOWN,763
ENGLAND,Cumberland,214
JAMAICA,UNKNOWN,763
AUSTRALIA,Tasmania,734
AUSTRALIA,Western Australia,806
JAMAICA,UNKNOWN,763
NIGERIA,Rivers State,610
SPAIN,UNKNOWN,763
NORWAY,UNKNOWN,763
USA,South Carolina,682
INDIA,Maharashtra,416
SRI LANKA,Western Province,814
SRI LANKA,UNKNOWN,763
USA,Rhode Island,603
TOBAGO,UNKNOWN,763
ENGLAND,Devon,227
UNKNOWN,UNKNOWN,763
USA,South Carolina,682
JAMAICA,UNKNOWN,763
ANTIGUA,UNKNOWN,763
INDIA,UNKNOWN,763
AUSTRALIA,New South Wales,497
USA,UNKNOWN,763
USA,New York,499
AUSTRALIA,New South Wales,497
USA,South Carolina,682
AUSTRALIA,Western Australia,806
INDIA,UNKNOWN,763
UNKNOWN,UNKNOWN,763
SEYCHELLES,St. Anne,710
UNKNOWN,UNKNOWN,763
ENGLAND,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
UNKNOWN,St Helena,706
BARBADOS,UNKNOWN,763
ENGLAND,Sussex,723
JAMAICA,UNKNOWN,763
MARTINIQUE,UNKNOWN,763
USA,Florida,263
USA,Hawaii,315
GUINEA,UNKNOWN,763
GREENLAND,UNKNOWN,763
USA,UNKNOWN,763
FRANCE,Côte d'Azur ,220
SPAIN,UNKNOWN,763
MEDITERRANEAN SEA,UNKNOWN,763
JAMAICA,UNKNOWN,763
USA,Massachusetts,438
CUBA,Havana Province,314
SWEDEN,Skagerrak arm of the North Sea,674
PANAMA,Las Perlas archipelago,382
UNKNOWN,UNKNOWN,763
ITALY,Sicily,669
ICELAND,Bardestrand,99
ROATAN,UNKNOWN,763
ITALY,Sardinia,656
BARBADOS,Southwest coast,705
FRANCE,UNKNOWN,763
FRANCE,Côte d'Azur ,220
BARBADOS,UNKNOWN,763
GUINEA,UNKNOWN,763
UNKNOWN,UNKNOWN,763
INDIA,West Bengal,798
INDIA,West Bengal,798
USA,New York ,500
INDIA,Kerala,362
Between PORTUGAL & INDIA,UNKNOWN,763
UNKNOWN,UNKNOWN,763
FRANCE,Nice & Marseilles,502
VENEZUELA,Magarita or Cubagua Islands,414
MEXICO,UNKNOWN,763
UNKNOWN,Ionian Sea,337
AUSTRALIA,New South Wales,497
UNKNOWN,Ionian Sea,337
GREECE,Piraeus,576
GREECE,Off Thessaly,541
ITALY,Tyrrhenian Sea,762
CANADA,UNKNOWN,763
KENYA,Mombasa,461
KENYA,Mombasa,461
PANAMA,Bocas del Toro Province,143
URUGUAY,Rocha,611
URUGUAY,Rocha ,612
USA,South Carolina,682
PAPUA NEW GUINEA,Morobe Province,466
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Hawaii,315
BERMUDA,UNKNOWN,763
GREECE,UNKNOWN,763
USA,California,158
INDIA,UNKNOWN,763
LEBANON,UNKNOWN,763
SPAIN,Canary Islands,163
SUDAN,Red Sea State,601
UNKNOWN,UNKNOWN,763
USA,Florida,263
USA,Florida,263
DJIBOUTI,Gulf of Tadjoura,307
LIBYA,Cyrenaica,218
AUSTRALIA,UNKNOWN,763
NEW ZEALAND,North Island,512
UNKNOWN,UNKNOWN,763
VIETNAM,UNKNOWN,763
SRI LANKA,Northern Province,524
VENEZUELA,Los Roques  Islands,398
USA,Florida,263
GREECE,Dodecanese Islands,228
MOZAMBIQUE,Inhambane Province,333
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Torres Strait,749
BAHREIN,UNKNOWN,763
BAHAMAS,Andros Islands,71
USA,Florida,263
REUNION,Grand'Anse,290
SOLOMON ISLANDS,Malaita Province,423
KOREA,South Korea,692
FRENCH POLYNESIA,Tuamotus,757
SUDAN,Red Sea State,601
VANUATU,Malampa Province,424
VANUATU,Malampa Province,424
IRAN,Khuzestan Province,363
USA,Florida,263
PAPUA NEW GUINEA,Milne Bay  Province,447
RED SEA?,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
USA,California,158
GREECE,Island of Volos,341
USA,Hawaii,315
USA,Florida,263
MEDITERRANEAN SEA,UNKNOWN,763
AUSTRALIA,Torres Strait,749
AUSTRALIA,Western Australia,806
SINGAPORE,UNKNOWN,763
FIJI,UNKNOWN,763
MOZAMBIQUE,Maputo Province,431
SEYCHELLES,Amirante Islands,65
IRAQ,Basrah,101
IRAQ,Basrah,101
IRAQ,Basrah,101
BAHAMAS,Andros Islands,71
USA,California,158
BERMUDA,Paget,561
FIJI,Kadavu Island Group,355
MADAGASCAR,Toamasina Province,744
USA,Florida,263
BAHAMAS,Andros Islands,71
INDONESIA,Riau Province,604
INDIA,Maharashtra,416
NICARAGUA,Lake Nicaragua (fresh water),380
CUBA,Havana Province,314
MARSHALL ISLANDS,Bikini Atoll,133
KIRIBATI,Phoenix Islands,573
NORTH PACIFIC OCEAN,UNKNOWN,763
KIRIBATI,Gilbert Islands,279
UNKNOWN,UNKNOWN,763
SOLOMON ISLANDS,New Georgia,486
AUSTRALIA,Torres Strait,749
IRAN,Khuzestan Province,363
IRAN,Khuzestan Province,363
IRAN,Khuzestan Province,363
IRAQ,Basrah,101
SAUDI ARABIA,Eastern Province,247
SAUDI ARABIA,Eastern Province,247
SAUDI ARABIA,Eastern Province,247
PACIFIC OCEAN,UNKNOWN,763
BURMA,UNKNOWN,763
PAPUA NEW GUINEA,Between New Ireland & New Britain,127
PAPUA NEW GUINEA,Madang Province,410
BURMA,UNKNOWN,763
ITALY,Adriatic Sea,52
GREECE,Dodecanese Islands,228
BELIZE,UNKNOWN,763
AUSTRALIA,New South Wales,497
REUNION,Saint-Denis,624
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,UNKNOWN,763
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
USA,Florida,263
VIETNAM,Ba Ria-Vung Tau  Province,88
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
FIJI,Moala Island,459
USA,North Carolina ,509
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
UNKNOWN,UNKNOWN,763
USA,Hawaii,315
AUSTRALIA,UNKNOWN,763
AUSTRALIA,UNKNOWN,763
AUSTRALIA,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,Western Australia,806
AUSTRALIA,Western Australia,806
USA,North Carolina,508
PANAMA,UNKNOWN,763
CEYLON (SRI LANKA),Eastern Province,247
